PRS		= "countries/Prussia.txt"
PAP		= "countries/Papal_States.txt"
VNC		= "countries/Venice.txt"
MEC		= "countries/Mecklenburg.txt"
BAV		= "countries/Bavaria.txt"
HRE		= "countries/hre.txt"
LOU		= "countries/louisiana.txt"
QUE		= "countries/quebec.txt"
GEN		= "countries/genoa.txt"
TUS		= "countries/tuscany.txt"
ZAP		= "countries/zaporizhia.txt"
ARA		= "countries/aragon.txt"
TSC		= "countries/Two_Sicilies.txt"
SRD		= "countries/Sardinia.txt"
PRM		= "countries/Parma.txt"
LOM		= "countries/Lombardy.txt"
CAU		= "countries/Caucasian_States.txt"
PPR 	= "countries/Stanislaus_pretender_revolt.txt"
UNC		= "countries/Uncolonized.txt"
IRO		= "countries/Iroquois.txt"
CRE		= "countries/Creek.txt"
CHR     = "countries/Cherokee.txt"
CRI 	= "countries/Crimea.txt"
ANS		= "countries/Ansbach.txt"
HES 	= "countries/Hessen.txt"
TRR		= "countries/Trier.txt"
IFC		= "countries/Imperial_Free_Cities.txt"
MUN		= "countries/Munster.txt"
ANH 	= "countries/Anhalt.txt"
RPA 	= "countries/Palatine.txt"
MAI		= "countries/Mainz.txt"
AUG		= "countries/Augsburg.txt"
WRZ		= "countries/Wurzburg.txt"
THU		= "countries/Thuringen.txt"
BSG		= "countries/Braunschweig.txt"
LUN		= "countries/Luneberg.txt"
KOL		= "countries/Cologne.txt"
AME 	= "countries/Colonial America.txt"
ULM		= "countries/Ulm.txt"
